confidence_threshold,category,confidence,title,filename,absolute_path,matched_keywords
0.350,Other,0.050,134795198499915,134795198499915.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/tranlong_1730986033809231/files/134795198499915.pdf,
0.350,Other,0.050,1773673879540446,1773673879540446.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lamtuyetnhi_1773673882873779/files/1773673879540446.pdf,
0.350,Other,0.050,1865495090283322,1865495090283322.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/thimaihoado_2672900946284397/files/1865495090283322.pdf,
0.350,Other,0.050,1872305072973750,1872305072973750.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/projectws2021_4691709907520152/files/1872305072973750.pdf,
0.350,Other,0.050,197515564929676,197515564929676.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/nguyentran_2121023778138786/files/197515564929676.pdf,
0.350,Other,0.050,2020-ws-TOSWD-1-Basics-1,2020-ws-TOSWD-1-Basics-1.pdf,/Users/longtran/Downloads/2020-ws-TOSWD-1-Basics-1.pdf,
0.350,Other,0.050,2025-26 ExamTemplate-1,2025-26 ExamTemplate-1.pdf,/Users/longtran/Downloads/2025-26 ExamTemplate-1.pdf,
0.350,Other,0.050,2025-26 ExamTemplate-1 (1),2025-26 ExamTemplate-1 (1).pdf,/Users/longtran/Downloads/2025-26 ExamTemplate-1 (1).pdf,
0.350,Other,0.050,2025-26 ExamTemplate-1 (2),2025-26 ExamTemplate-1 (2).pdf,/Users/longtran/Downloads/2025-26 ExamTemplate-1 (2).pdf,
0.350,Other,0.050,2025-26 ExamTemplate-2,2025-26 ExamTemplate-2.pdf,/Users/longtran/Downloads/2025-26 ExamTemplate-2.pdf,
0.350,Other,0.050,2025-26 ExamTemplate-2 (1),Part2_TOD_LongPhanPhucTran_1573950 (1).pdf,/Users/longtran/Downloads/Part2_TOD_LongPhanPhucTran_1573950 (1).pdf,
0.350,Other,0.050,2025-26 ExamTemplate-2 (1),Part2_TOD_LongPhanPhucTran_1573950.pdf,/Users/longtran/Downloads/Part2_TOD_LongPhanPhucTran_1573950.pdf,
0.350,Other,0.050,2026.02.22 Wohnungsgeberbestätigung,2026.02.22 Wohnungsgeberbestätigung.pdf,/Users/longtran/Downloads/2026.02.22 Wohnungsgeberbestätigung.pdf,
0.350,Other,0.050,2125569200925710,2125569200925710.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/tuongthaitan_2273951846171219/files/2125569200925710.pdf,
0.350,Other,0.050,2219951708306358,2219951708306358.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/2219951708306358.pdf,
0.350,Other,0.050,222697426239848,222697426239848.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/entiaytuananh_1865302860275270/files/222697426239848.pdf,
0.350,Other,0.050,235341088258830,235341088258830.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/letruongduong_961120377404756/files/235341088258830.pdf,
0.350,Other,0.050,243951363150032,243951363150032.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/ngoctramnguyen_2360158010878889/files/243951363150032.pdf,
0.350,Other,0.050,245125467205423,245125467205423.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/245125467205423.pdf,
0.350,Other,0.050,248855683751666,248855683751666.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/tuongthaitan_2273951846171219/files/248855683751666.pdf,
0.350,Other,0.050,2507381079478604,2507381079478604.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/2507381079478604.pdf,
0.350,Other,0.050,2656789101301744,2656789101301744.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/2656789101301744.pdf,
0.350,Other,0.050,268608260258965,268608260258965.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/sarahnguyen_1774710492770118/files/268608260258965.pdf,
0.350,Other,0.050,271454743758885,271454743758885.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/recs2019_3072057276144053/files/271454743758885.pdf,
0.350,Other,0.050,289486488979905,289486488979905.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/_weeboo_1854817494554035/files/289486488979905.pdf,
0.350,Other,0.050,2959127231029189,2959127231029189.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/sedss2021_4243920848959481/files/2959127231029189.pdf,
0.350,Other,0.050,296544471536172,296544471536172.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/quocthaingo_2258510017703704/files/296544471536172.pdf,
0.350,Other,0.050,3255000998065005,3255000998065005.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/3255000998065005.pdf,
0.350,Other,0.050,335593594565471,335593594565471.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/datphanlongandfacebookuser_4820417837980233/files/335593594565471.pdf,
0.350,Other,0.050,400780717902446,400780717902446.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/400780717902446.pdf,
0.350,Other,0.050,406098756829798,406098756829798.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/406098756829798.pdf,
0.350,Other,0.050,437061597422634,437061597422634.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/entiaytuananh_1865302860275270/files/437061597422634.pdf,
0.350,Other,0.050,441991374340509,441991374340509.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/filtered_threads/lopthaymoiz_5965776373432778/files/441991374340509.pdf,
0.350,Other,0.050,4726971767356158,4726971767356158.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/a22deutsch_4935845119787084/files/4726971767356158.pdf,
0.350,Other,0.050,494572545186967,494572545186967.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/minhthong_975985339252365/files/494572545186967.pdf,
0.350,Other,0.050,514996163709103,514996163709103.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/514996163709103.pdf,
0.350,Other,0.050,557518938363974,557518938363974.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/557518938363974.pdf,
0.350,Other,0.050,592179594626638,592179594626638.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/592179594626638.pdf,
0.350,Other,0.050,60a916bf ,Week 1 - Homework (1).pdf,/Users/longtran/Downloads/Week 1 - Homework (1).pdf,
0.350,Other,0.050,60a916bf ,Week 1 - Homework (2).pdf,/Users/longtran/Downloads/Week 1 - Homework (2).pdf,
0.350,Other,0.050,60a916bf ,Week 1 - Homework.pdf,/Users/longtran/Downloads/Week 1 - Homework.pdf,
0.350,Other,0.050,60a916bf ,e6ef4298.pdf,/Users/longtran/Downloads/e6ef4298.pdf,
0.350,Other,0.050,613248435858606,613248435858606.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/613248435858606.pdf,
0.350,Other,0.050,616395552317979,616395552317979.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/levinhnguyen_1897809050361504/files/616395552317979.pdf,
0.350,Other,0.050,641149803996422,641149803996422.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/641149803996422.pdf,
0.350,Other,0.050,675508671192511,675508671192511.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/minhthong_975985339252365/files/675508671192511.pdf,
0.350,Other,0.050,682139392827426,682139392827426.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/682139392827426.pdf,
0.350,Other,0.050,682910749815678,682910749815678.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/minhthong_975985339252365/files/682910749815678.pdf,
0.350,Other,0.050,710696159643892,710696159643892.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huyentrangduong_2691362514438240/files/710696159643892.pdf,
0.350,Other,0.050,736063190191966,736063190191966.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/recnewcoreteam_1847286295371905/files/736063190191966.pdf,
0.350,Other,0.050,743188366833291,743188366833291.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/nguyentuanngoc_10216577081964835/files/743188366833291.pdf,
0.350,Other,0.050,762960104085274,762960104085274.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/762960104085274.pdf,
0.350,Other,0.050,7765 [Converted],1003937439806208.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/1003937439806208.pdf,
0.350,Other,0.050,7765 [Converted],1890005087788113.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/1890005087788113.pdf,
0.350,Other,0.050,7765 [Converted],206962376925739.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/206962376925739.pdf,
0.350,Other,0.050,7765 [Converted],2123960561023760.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/2123960561023760.pdf,
0.350,Other,0.050,7765 [Converted],2458900610818914.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/2458900610818914.pdf,
0.350,Other,0.050,7765 [Converted],572588309821403.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/572588309821403.pdf,
0.350,Other,0.050,7765 [Converted],1207445546074777.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/1207445546074777.pdf,
0.350,Other,0.050,7765 [Converted],133575060892544.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/133575060892544.pdf,
0.350,Other,0.050,7765 [Converted],1756036477834209.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/1756036477834209.pdf,
0.350,Other,0.050,7765 [Converted],293304177989336.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/293304177989336.pdf,
0.350,Other,0.050,7765 [Converted],597656247338640.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/597656247338640.pdf,
0.350,Other,0.050,848481559298873,848481559298873.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/_weeboo_1854817494554035/files/848481559298873.pdf,
0.350,Other,0.050,976205803302465,976205803302465.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/976205803302465.pdf,
0.350,Other,0.050,A2_Fit2_Pruefungsziele_05_u_B1_Mod,560653257751501.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/560653257751501.pdf,
0.350,Other,0.050,AbbingJLinssenO.2023.RequirementsforaDecisionSupportSystem...intheContextofITPortfolioManagement.PVM2023,AbbingJLinssenO.2023.RequirementsforaDecisionSupportSystem...intheContextofITPortfolioManagement.PVM2023.pdf,/Users/longtran/Downloads/AbbingJLinssenO.2023.RequirementsforaDecisionSupportSystem...intheContextofITPortfolioManagement.PVM2023.pdf,
0.350,Other,0.050,Amadeus Itinerary Document,ITI18284592.pdf,/Users/longtran/Downloads/ITI18284592.pdf,
0.350,Other,0.050,An example of a well-structured report,1076774325858859.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/minhthong_975985339252365/files/1076774325858859.pdf,
0.350,Other,0.050,An example of a well-structured report,303082697040774.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/minhthong_975985339252365/files/303082697040774.pdf,
0.350,Other,0.050,An example of a well-structured report,279230149658210.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/279230149658210.pdf,
0.350,Other,0.050,AntragFreiversuch,AntragFreiversuch.pdf,/Users/longtran/Downloads/AntragFreiversuch.pdf,
0.350,Other,0.050,Anzeigen DIN A4_deutsch_CS5.indd,telc-deutsch-b2-uebungstest.pdf,/Users/longtran/Downloads/telc-deutsch-b2-uebungstest.pdf,
0.350,Other,0.050,Arbeitzeugnis_Renesas,Arbeitzeugnis_Renesas.pdf,/Users/longtran/Downloads/Arbeitzeugnis_Renesas.pdf,
0.350,Other,0.050,Artboard 1,2551320015131904.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/khoanguyendang_1012950562219826/files/2551320015131904.pdf,
0.350,Other,0.050,aspekte-neu-b2-lb-kapitelwortschatz.pdf,aspekte-neu-b2-lb-kapitelwortschatz.pdf,/Users/longtran/Downloads/aspekte-neu-b2-lb-kapitelwortschatz.pdf,
0.350,Other,0.050,Automated_Powertrain_Tradeoff_Design,Automated_Powertrain_Tradeoff_Design.pdf,/Users/longtran/Downloads/Automated_Powertrain_Tradeoff_Design.pdf,
0.350,Other,0.050,Automated_Powertrain_Tradeoff_Design (1),Automated_Powertrain_Tradeoff_Design (1).pdf,/Users/longtran/Downloads/Automated_Powertrain_Tradeoff_Design (1).pdf,
0.350,Other,0.050,Automated_Powertrain_Tradeoff_Design_compressed,Automated_Powertrain_Tradeoff_Design_compressed.pdf,/Users/longtran/Downloads/Automated_Powertrain_Tradeoff_Design_compressed.pdf,
0.350,Other,0.050,Automated_Powertrain_Tradeoff_Design_compressed (1),Automated_Powertrain_Tradeoff_Design_compressed (1).pdf,/Users/longtran/Downloads/Automated_Powertrain_Tradeoff_Design_compressed (1).pdf,
0.350,Other,0.050,Budget overview_25,Budget overview_25.pdf,/Users/longtran/Downloads/Budget overview_25.pdf,
0.350,Other,0.050,BWMA-Questions,BWMA-Questions.pdf,/Users/longtran/Downloads/BWMA-Questions.pdf,
0.350,Other,0.050,Cloudera_Academic_Partnership_1,Cloudera_Academic_Partnership_1.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_1.pdf,
0.350,Other,0.050,Cloudera_Academic_Partnership_11,Cloudera_Academic_Partnership_11.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_11.pdf,
0.350,Other,0.050,Cloudera_Academic_Partnership_12,Cloudera_Academic_Partnership_12.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_12.pdf,
0.350,Other,0.050,Cloudera_Academic_Partnership_12 (1),Cloudera_Academic_Partnership_12 (1).pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_12 (1).pdf,
0.350,Other,0.050,Cloudera_Academic_Partnership_2,Cloudera_Academic_Partnership_2.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_2.pdf,
0.350,Other,0.050,Cloudera_Academic_Partnership_4,Cloudera_Academic_Partnership_4.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_4.pdf,
0.350,Other,0.050,Cloudera_Academic_Partnership_5,Cloudera_Academic_Partnership_5.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_5.pdf,
0.350,Other,0.050,Cloudera_Academic_Partnership_6,Cloudera_Academic_Partnership_6.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_6.pdf,
0.350,Other,0.050,Cloudera_Academic_Partnership_7,Cloudera_Academic_Partnership_7.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_7.pdf,
0.350,Other,0.050,Cloudera_Academic_Partnership_8,Cloudera_Academic_Partnership_8.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_8.pdf,
0.350,Other,0.050,compilation_da,compilation_da.pdf,/Users/longtran/Downloads/compilation_da.pdf,
0.350,Other,0.050,"Crossing the Chasm, 3rd Edition Marketing and Selling Disruptive Products to Mainstream Customers (Geoffrey A. Moore) (Z-Library)","Crossing the Chasm, 3rd Edition Marketing and Selling Disruptive Products to Mainstream Customers (Geoffrey A. Moore) (Z-Library).pdf","/Users/longtran/Downloads/Crossing the Chasm, 3rd Edition Marketing and Selling Disruptive Products to Mainstream Customers (Geoffrey A. Moore) (Z-Library).pdf",
0.350,Other,0.050,CUDA C++ Programming Guide,CUDA_C_Programming_Guide.pdf,/Users/longtran/Downloads/CUDA_C_Programming_Guide.pdf,
0.350,Other,0.050,"Deutsch als Fremdsprache Übungsgrammatik fur die Mittelstufe (Friedrich Clamer, Erhard G. Heilmann etc.) (Z-Library)","Deutsch als Fremdsprache Übungsgrammatik fur die Mittelstufe (Friedrich Clamer, Erhard G. Heilmann etc.) (Z-Library).pdf","/Users/longtran/Downloads/Deutsch als Fremdsprache Übungsgrammatik fur die Mittelstufe (Friedrich Clamer, Erhard G. Heilmann etc.) (Z-Library).pdf",
0.350,Other,0.050,Distributed Builds in Jenkins,Distributed+Builds+in+Jenkins.pdf,/Users/longtran/Downloads/Distributed+Builds+in+Jenkins.pdf,
0.350,Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics.pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics.pdf,
0.350,Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (1),Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (1).pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (1).pdf,
0.350,Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (2),Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (2).pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (2).pdf,
0.350,Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (3),Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (3).pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (3).pdf,
0.350,Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (4),Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (4).pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (4).pdf,
0.350,Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (5),Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (5).pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (5).pdf,
0.350,Other,0.050,E14,E14.pdf,/Users/longtran/Downloads/E14.pdf,
0.350,Other,0.050,E14 (1),E14 (1).pdf,/Users/longtran/Downloads/E14 (1).pdf,
0.350,Other,0.050,E14 (2),E14 (2).pdf,/Users/longtran/Downloads/E14 (2).pdf,
0.350,Other,0.050,E14 (3),E14 (3).pdf,/Users/longtran/Downloads/E14 (3).pdf,
0.350,Other,0.050,"Einfach weiter (Deutsche B2) (Nicole Fernandes, Ines Hälbig, Jana Hensch etc.) (Z-Library)","Einfach weiter (Deutsche B2) (Nicole Fernandes, Ines Hälbig, Jana Hensch etc.) (Z-Library).pdf","/Users/longtran/Downloads/Einfach weiter (Deutsche B2) (Nicole Fernandes, Ines Hälbig, Jana Hensch etc.) (Z-Library).pdf",
0.350,Other,0.050,em_uebungsgrammatik.djvu,"Em Übungsgrammatik Deutsch Als Fremdsprache GERMAN (Axel Hering, Magdalena Matussek) (Z-Library).pdf","/Users/longtran/Downloads/Em Übungsgrammatik Deutsch Als Fremdsprache GERMAN (Axel Hering, Magdalena Matussek) (Z-Library).pdf",
0.350,Other,0.050,European-Transparent-IT-Job-Market-Report-2025,European-Transparent-IT-Job-Market-Report-2025.pdf,/Users/longtran/Downloads/European-Transparent-IT-Job-Market-Report-2025.pdf,
0.350,Other,0.050,European-Transparent-IT-Job-Market-Report-2025 (1),European-Transparent-IT-Job-Market-Report-2025 (1).pdf,/Users/longtran/Downloads/European-Transparent-IT-Job-Market-Report-2025 (1).pdf,
0.350,Other,0.050,eventcraft_class_diagram.drawio,eventcraft_class_diagram.drawio.pdf,/Users/longtran/Downloads/eventcraft_class_diagram.drawio.pdf,extract_timeout
0.350,Other,0.050,eventcraft_class_diagram.drawio (1),eventcraft_class_diagram.drawio (1).pdf,/Users/longtran/Downloads/eventcraft_class_diagram.drawio (1).pdf,extract_timeout
0.350,Other,0.050,eventcraft_component_diagram.drawio,eventcraft_component_diagram.drawio.pdf,/Users/longtran/Downloads/eventcraft_component_diagram.drawio.pdf,
0.350,Other,0.050,Evidence of my previous Study FRA,Evidence of my previous Study FRA.pdf,/Users/longtran/Downloads/Evidence of my previous Study FRA.pdf,
0.350,Other,0.050,exam_20ss_solution,exam_20ss_solution.pdf,/Users/longtran/Downloads/exam_20ss_solution.pdf,
0.350,Other,0.050,exam_20ss_solution (1),exam_20ss_solution (1).pdf,/Users/longtran/Downloads/exam_20ss_solution (1).pdf,
0.350,Other,0.050,exam_20ss_solution (2),exam_20ss_solution (2).pdf,/Users/longtran/Downloads/exam_20ss_solution (2).pdf,
0.350,Other,0.050,exam_21ss,exam_21ss.pdf,/Users/longtran/Downloads/exam_21ss.pdf,
0.350,Other,0.050,exam_21ss (1),exam_21ss (1).pdf,/Users/longtran/Downloads/exam_21ss (1).pdf,
0.350,Other,0.050,exam_21ss (2),exam_21ss (2).pdf,/Users/longtran/Downloads/exam_21ss (2).pdf,
