category,confidence,title,filename,absolute_path,matched_keywords
ComputerArchitecture,0.288,08_solution,08_solution.pdf,/Users/longtran/Downloads/08_solution.pdf,body:pipelining
ComputerArchitecture,0.288,Reconfigurable Computing - Implementation & Timing,08_impl_timing (1).pdf,/Users/longtran/Downloads/08_impl_timing (1).pdf,body:pipelining
ComputerArchitecture,0.288,Reconfigurable Computing - Implementation & Timing,08_impl_timing (2).pdf,/Users/longtran/Downloads/08_impl_timing (2).pdf,body:pipelining
ComputerArchitecture,0.288,Reconfigurable Computing - Implementation & Timing,08_impl_timing.pdf,/Users/longtran/Downloads/08_impl_timing.pdf,body:pipelining
ComputerArchitecture,0.238,Evidence of my previous study VGU,Evidence of my previous study VGU.pdf,/Users/longtran/Downloads/Evidence of my previous study VGU.pdf,body:computer architecture
ComputerArchitecture,0.238,exam_21ss_solution,exam_21ss_solution.pdf,/Users/longtran/Downloads/exam_21ss_solution.pdf,body:pipelining
ComputerArchitecture,0.238,exam_21ss_solution (1),exam_21ss_solution (1).pdf,/Users/longtran/Downloads/exam_21ss_solution (1).pdf,body:pipelining
ComputerArchitecture,0.238,exam_21ss_solution (2),exam_21ss_solution (2).pdf,/Users/longtran/Downloads/exam_21ss_solution (2).pdf,body:pipelining
ComputerVision,1.000,Hands-On ML Projects with OpenCV: Master Computer Vision and Machine Learning Using OpenCV and Python,Hands-on ML Projects with OpenCV Master computer vision and Machine Learning using OpenCV and Python (Mugesh S.) (Z-Library).pdf,/Users/longtran/Downloads/Hands-on ML Projects with OpenCV Master computer vision and Machine Learning using OpenCV and Python (Mugesh S.) (Z-Library).pdf,filename:computer vision; filename:opencv; metadata:computer vision; metadata:opencv; title:computer vision; title:opencv
ComputerVision,1.000,YOLOv1 to YOLOv11: A Comprehensive Survey of Real-Time Object Detection Innovations and Challenges,YOLOv1_to_YOLOv11_A_Comprehensive_Survey_of_Real-T.pdf,/Users/longtran/Downloads/YOLOv1_to_YOLOv11_A_Comprehensive_Survey_of_Real-T.pdf,body:cnn; body:computer vision; body:object detection; body:yolo; metadata:object detection; title:object detection
Databases,0.375,Markdown To PDF,901893283987546.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/pess21145205_3971940269528745/files/901893283987546.pdf,body:database; body:sql
Databases,0.288,2025-26 ExamTemplate-3,Part3_TOD_LongPhanPhucTran_1573950.pdf,/Users/longtran/Downloads/Part3_TOD_LongPhanPhucTran_1573950.pdf,body:database
Databases,0.288,Markdown To PDF,3630946950350126.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/pess21145205_3971940269528745/files/3630946950350126.pdf,body:database
Databases,0.288,Part1_TOD_LongPhanPhucTran_1573950,Part1_TOD_LongPhanPhucTran_1573950.pdf,/Users/longtran/Downloads/Part1_TOD_LongPhanPhucTran_1573950.pdf,body:database
Databases,0.288,Part1_TOD_LongPhanPhucTran_1573950 (1),Part1_TOD_LongPhanPhucTran_1573950 (1).pdf,/Users/longtran/Downloads/Part1_TOD_LongPhanPhucTran_1573950 (1).pdf,body:database
Databases,0.288,Part1_TOD_LongPhanPhucTran_1573950 (2),Part1_TOD_LongPhanPhucTran_1573950 (2).pdf,/Users/longtran/Downloads/Part1_TOD_LongPhanPhucTran_1573950 (2).pdf,body:database
Databases,0.288,Part1_TOD_LongPhanPhucTran_1573950 (3),Part1_TOD_LongPhanPhucTran_1573950 (3).pdf,/Users/longtran/Downloads/Part1_TOD_LongPhanPhucTran_1573950 (3).pdf,body:database
Databases,0.288,Part1_TOD_LongPhanPhucTran_1573950 (4),Part1_TOD_LongPhanPhucTran_1573950 (4).pdf,/Users/longtran/Downloads/Part1_TOD_LongPhanPhucTran_1573950 (4).pdf,body:database
DeepLearning,0.238,1769138284281,1769138284281.pdf,/Users/longtran/Downloads/1769138284281.pdf,body:transformer
DistributedSystems,1.000,Lecture13_DA_2526_Workflows_Microservices,Lecture13_DA_2526_Workflows_Microservices.pdf,/Users/longtran/Downloads/Lecture13_DA_2526_Workflows_Microservices.pdf,filename:microservices; metadata:microservices; title:microservices
DistributedSystems,0.288,Untitled,LabReportWeek5.pdf,/Users/longtran/Downloads/LabReportWeek5/LabReportWeek5.pdf,body:fault tolerance
DistributedSystems,0.288,Untitled,LabReportWeek5.pdf,/Users/longtran/Downloads/LabReportWeek5.pdf,body:fault tolerance
DistributedSystems,0.238,DrDroid Assignment,DrDroid Assignment.pdf,/Users/longtran/Downloads/DrDroid Assignment.pdf,body:microservices
Embedded-Systems,1.000,Reconfigurable Computing: The Theory and Practice of FPGA-Based Computation,"(Systems on Silicon) Scott Hauck, Andr̩ DeHon - Reconfigurable computing_ the theory and practice of FPGA-based computation-Morgan Kaufmann (2007).pdf","/Users/longtran/Downloads/(Systems on Silicon) Scott Hauck, Andr̩ DeHon - Reconfigurable computing_ the theory and practice of FPGA-based computation-Morgan Kaufmann (2007).pdf",filename:fpga; metadata:fpga; title:fpga
Embedded-Systems,0.588,Zynq-7000 SoC Data Sheet: Overview (DS190),ds190-Zynq-7000-Overview.pdf,/Users/longtran/Downloads/ds190-Zynq-7000-Overview.pdf,body:arm cortex; metadata:arm cortex
Embedded-Systems,0.375,02a_lab_creating_ps,02a_lab_creating_ps.pdf,/Users/longtran/Downloads/02a_lab_creating_ps.pdf,body:arm cortex; body:embedded
Embedded-Systems,0.375,03_solution,03_solution.pdf,/Users/longtran/Downloads/03_solution.pdf,body:arm cortex; body:fpga
Embedded-Systems,0.288,01_exercise,01_exercise.pdf,/Users/longtran/Downloads/01_exercise.pdf,body:fpga
Embedded-Systems,0.288,01_exercise (1),01_exercise (1).pdf,/Users/longtran/Downloads/01_exercise (1).pdf,body:fpga
Embedded-Systems,0.288,01_exercise (1)_merged,01_exercise (1)_merged.pdf,/Users/longtran/Downloads/01_exercise (1)_merged.pdf,body:fpga
Embedded-Systems,0.288,01_exercise (1)_merged (1),01_exercise (1)_merged (1).pdf,/Users/longtran/Downloads/01_exercise (1)_merged (1).pdf,body:fpga
Embedded-Systems,0.288,01_lab_vivado_tutorial,01_lab_vivado_tutorial.pdf,/Users/longtran/Downloads/01_lab_vivado_tutorial.pdf,body:fpga
Embedded-Systems,0.288,01_solution,01_solution.pdf,/Users/longtran/Downloads/01_solution.pdf,body:fpga
Embedded-Systems,0.288,02_exercise,02_exercise.pdf,/Users/longtran/Downloads/02_exercise.pdf,body:fpga
Embedded-Systems,0.288,02_exercise (1),02_exercise (1).pdf,/Users/longtran/Downloads/02_exercise (1).pdf,body:fpga
Embedded-Systems,0.288,02_solution,02_solution.pdf,/Users/longtran/Downloads/02_solution.pdf,body:fpga
Embedded-Systems,0.288,03_exercise,03_exercise.pdf,/Users/longtran/Downloads/03_exercise.pdf,body:fpga
Embedded-Systems,0.288,03_exercise (1),03_exercise (1).pdf,/Users/longtran/Downloads/03_exercise (1).pdf,body:fpga
Embedded-Systems,0.288,exam_20ss,exam_20ss.pdf,/Users/longtran/Downloads/exam_20ss.pdf,body:fpga
Embedded-Systems,0.288,exam_20ss (1),exam_20ss (1).pdf,/Users/longtran/Downloads/exam_20ss (1).pdf,body:fpga
Embedded-Systems,0.288,exam_20ss (2),exam_20ss (2).pdf,/Users/longtran/Downloads/exam_20ss (2).pdf,body:fpga
Embedded-Systems,0.288,ILP_additional_exercise,ILP_additional_exercise.pdf,/Users/longtran/Downloads/ILP_additional_exercise.pdf,body:fpga
Embedded-Systems,0.288,ILP_additional_solution,ILP_additional_solution.pdf,/Users/longtran/Downloads/ILP_additional_solution.pdf,body:fpga
Embedded-Systems,0.288,Reconfigurable Computing - Introduction,01_introduction_fpga1 (1).pdf,/Users/longtran/Downloads/01_introduction_fpga1 (1).pdf,body:embedded
Embedded-Systems,0.288,Reconfigurable Computing - Introduction,01_introduction_fpga1 (2).pdf,/Users/longtran/Downloads/01_introduction_fpga1 (2).pdf,body:embedded
Embedded-Systems,0.288,Reconfigurable Computing - Introduction,01_introduction_fpga1 (3).pdf,/Users/longtran/Downloads/01_introduction_fpga1 (3).pdf,body:embedded
Embedded-Systems,0.288,Reconfigurable Computing - Introduction,01_introduction_fpga1.pdf,/Users/longtran/Downloads/01_introduction_fpga1.pdf,body:embedded
Embedded-Systems,0.288,Reconfigurable Computing - Reconfigurable Computing Systems,02_fpga2 (1).pdf,/Users/longtran/Downloads/02_fpga2 (1).pdf,body:embedded
Embedded-Systems,0.288,Reconfigurable Computing - Reconfigurable Computing Systems,02_fpga2.pdf,/Users/longtran/Downloads/02_fpga2.pdf,body:embedded
Embedded-Systems,0.288,tvlsi_march_04,tvlsi_march_04.pdf,/Users/longtran/Downloads/tvlsi_march_04.pdf,body:fpga
Embedded-Systems,0.238,Microsoft Word - SWA doc,144716223675112.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/caitoikhonglocuaalanfelix_2212840072290489/files/144716223675112.pdf,body:firmware
Embedded-Systems,0.238,Microsoft Word - SWA doc,380194666563657.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/phannguyenlong_2156116427803313/files/380194666563657.pdf,body:firmware
Embedded-Systems,0.238,Microsoft Word - SWA doc,292365305494667.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/sweproject_3416043618513792/files/292365305494667.pdf,body:firmware
Fourier-Transformers,1.000,"Digital Signal Processing Using MATLAB, 3rd ed.",799470570860772.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/_weeboo_1854817494554035/files/799470570860772.pdf,body:signal processing; metadata:signal processing; title:signal processing
Fourier-Transformers,0.958,"Digital Signal Processing: Principles, Algorithms & Applications (3rd Ed.) [ripped by sabbanji]",1728183853987431.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/_weeboo_1854817494554035/files/1728183853987431.pdf,metadata:signal processing; title:signal processing
Fourier-Transformers,0.288,04_lab_hardware_acceleration,04_lab_hardware_acceleration.pdf,/Users/longtran/Downloads/04_lab_hardware_acceleration.pdf,body:signal processing
Java,0.412,DA-Questions,DA-Questions.pdf,/Users/longtran/Downloads/DA-Questions.pdf,body:java; body:maven; body:spring boot
Java,0.412,DA-Questions (1),DA-Questions (1).pdf,/Users/longtran/Downloads/DA-Questions (1).pdf,body:java; body:maven; body:spring boot
Java,0.362,Tran Phan Phuc Long,785869392922850.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/785869392922850.pdf,body:hibernate; body:java; body:spring boot
Java,0.325,(anonymous),LongTran_CV_German.pdf,/Users/longtran/Downloads/LongTran_CV_German.pdf,body:java; body:spring boot
Java,0.325,Long Phan-Phuc Tran Resume,LongPhanPhucTranResume-Master-CSE.pdf,/Users/longtran/Downloads/LongPhanPhucTranResume-Master-CSE.pdf,body:java; body:spring boot
Java,0.325,Long Phan-Phuc Tran Resume,LongPhanPhucTranResume.pdf,/Users/longtran/Downloads/LongPhanPhucTranResume.pdf,body:java; body:spring boot
Java,0.325,Tran-Phan-Phuc-Long.pdf,1031463501048613.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/phatnguyen_1176531192520720/files/1031463501048613.pdf,body:java; body:spring boot
Java,0.325,Tran-Phan-Phuc-Long.pdf,248574700822644.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/phatnguyen_1176531192520720/files/248574700822644.pdf,body:java; body:spring boot
Java,0.325,Tran-Phan-Phuc-Long.pdf,535701221128176.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/phatnguyen_1176531192520720/files/535701221128176.pdf,body:java; body:spring boot
Java,0.288,1686608861524705,1686608861524705.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/sedss2021_4243920848959481/files/1686608861524705.pdf,body:java
Java,0.288,Cloudera_Academic_Partnership_3,Cloudera_Academic_Partnership_3.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_3.pdf,body:java
Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types (1).pdf,/Users/longtran/Downloads/Hadoop File Types (1).pdf,body:java
Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types (2).pdf,/Users/longtran/Downloads/Hadoop File Types (2).pdf,body:java
Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types (3).pdf,/Users/longtran/Downloads/Hadoop File Types (3).pdf,body:java
Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types (4).pdf,/Users/longtran/Downloads/Hadoop File Types (4).pdf,body:java
Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types (5).pdf,/Users/longtran/Downloads/Hadoop File Types (5).pdf,body:java
Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types.pdf,/Users/longtran/Downloads/Hadoop File Types.pdf,body:java
Java,0.288,Homework_Labs_Lecture02,Homework_Labs_Lecture02.pdf,/Users/longtran/Downloads/Homework_Labs_Lecture02.pdf,body:java
Java,0.288,Homework_Labs_Lecture06,Homework_Labs_Lecture06.pdf,/Users/longtran/Downloads/Homework_Labs_Lecture06.pdf,body:java
Java,0.288,Interrcuturl-Portfolio 2,Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-2.pdf,/Users/longtran/Downloads/Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-2.pdf,body:java
Java,0.288,Lecture0_DA_2526,Lecture0_DA_2526.pdf,/Users/longtran/Downloads/Lecture0_DA_2526.pdf,body:java
Java,0.288,Lecture0_DA_2526 2,Lecture0_DA_2526 2.pdf,/Users/longtran/Downloads/Lecture0_DA_2526 2.pdf,body:java
Java,0.288,Lecture1_DA_2526,Lecture1_DA_2526.pdf,/Users/longtran/Downloads/Lecture1_DA_2526.pdf,body:java
Java,0.288,MDD Week 2 report,MDD Week 2 report.pdf,/Users/longtran/Downloads/Week 2 submission/MDD Week 2 report.pdf,body:java
Java,0.288,MDD Week 2 report,MDD Week 2 report.pdf,/Users/longtran/Downloads/Week 2 submission 2/MDD Week 2 report.pdf,body:java
Java,0.288,SequenceFileReadDemo-9,ReadDemo.pdf,/Users/longtran/Downloads/ReadDemo.pdf,body:java
